"File Path: C:\Users\chts4244\Desktop\Test Run 1 03-19-19 10 18 26 AM\DAQ- Crosshead, … - (Timed).csv   "
"Test: MTS EM Tension (ASEN 1022 Extensometer) 10"
"Test Run: Test Run 1"
"Date: 3/19/2019 10:15:59 AM"
""
""
"Crosshead ","Load ","Time ","Extensometer "
"in","lbf","sec","in"
"0.000879310076509962","227.725806205432","0.248000234365463","7.31454444869846E-05"
"0.00142096501718253","275.057913142182","0.348000168800354","0.00011329872697073"
"0.00194620622819708","322.008267490131","0.448000103235245","0.0001482332778309"
"0.00245503356632608","368.535074324921","0.548000037670136","0.000180910401969578"
"0.00296386104768259","413.87801179871","0.647999942302704","0.000209168653001809"
"0.00347268852903911","460.119828292425","0.748000204563141","0.000235685293293901"
"0.00397917108956768","504.262815101421","0.848000168800354","0.000258317943623447"
"0.0044809640948954","540.223409513039","0.948000073432922","0.000278113292745364"
"0.00498041189294015","576.617595392061","1.04799997806549","0.000299278093820693"
"0.00548923966075169","614.358604184834","1.14800000190735","0.000328988224239543"
"0.00598868774525147","651.778371096757","1.24800026416779","0.000353073971389562"
"0.00648813582975124","688.843141855367","1.34800016880035","0.000383875119478321"
"0.00698523899342307","725.200225477179","1.44800007343292","0.000408528047576217"
"0.00749172184040667","762.485633919202","1.54799997806549","0.000436118106457669"
"0.00799116992490645","798.32597530486","1.64800000190735","0.000460669271408225"
"0.0084835832469224","833.792988948584","1.74800026416779","0.000488157065846044"
"0.00898772117307806","869.282944520583","1.84800016880035","0.000509892342102028"
"0.00949654836797955","904.978554172121","1.94800007343292","0.00053645245194404"
"0.00999599702538937","938.961093332442","2.04800009727478","0.000559881071268588"
"0.0104837210786595","971.128311254232","2.14800000190735","0.000582832599750364"
"0.010987857858995","1004.68818106133","2.2480001449585","0.00060922115883977"
"0.0114873070893149","1036.14299173667","2.34800004959106","0.000633071762221814"
"0.0119750299967649","1066.7413769364","2.44800019264221","0.000657039597322504"
"0.0124768235750027","1096.96467807433","2.54800009727478","0.000680697559700788"
"0.0129856513428142","1127.54967133506","2.64800000190735","0.00070470048554194"
"0.0134944779648057","1157.34003962554","2.7480001449585","0.000730188967138492"
"0.0139915817013876","1185.82052260448","2.84800004959106","0.000755036075935904"
"0.0144863399442315","1214.240193008","2.94800019264221","0.000778083745885171"
"0.0149810981870754","1241.99147393176","3.04800009727478","0.000801705901385432"
"0.0154828917653131","1270.60181481094","3.14800000190735","0.000823478631635827"
"0.0159823398498129","1298.1882212071","3.2480001449585","0.000843883181076981"
"0.0164935119655423","1327.47606247535","3.34800004959106","0.000869949012774769"
"0.0169999942396159","1355.13338028618","3.44800019264221","0.00089396969882742"
"0.0175111663553453","1383.15667124949","3.54800009727478","0.000915191361225049"
"0.0180106144398451","1409.5465847356","3.64800000190735","0.000940621405996668"
"0.0184983384931152","1435.0266147601","3.7480001449585","0.00095861966162095"
"0.019000132071353","1461.44572706402","3.84800004959106","0.000978861003312077"
"0.0194948891683768","1486.59974021303","3.94800019264221","0.00100090543615291"
"0.0199919940507787","1512.23816833563","4.0479998588562","0.00102235805291378"
"0.0204914409894584","1537.81940629253","4.14799976348877","0.00104223860450195"
"0.021002614251008","1563.93017468962","4.2480001449585","0.00106179846969055"
"0.0214950281459339","1587.68209573404","4.34800004959106","0.00108101602112526"
"0.0219850954013019","1611.692854419","4.44799995422363","0.00110256023188012"
"0.0224892333274575","1636.55400123004","4.5479998588562","0.00112143768958736"
"0.0229957156015311","1660.98693530326","4.64799976348877","0.00114485782268182"
"0.0234951648318509","1684.31613210946","4.7480001449585","0.00116274385955038"
"0.0239875787267769","1707.29000345237","4.84800004959106","0.00118007789758734"
"0.0244964053487684","1731.52052166081","4.94799995422363","0.00120264203145579"
"0.025000543274924","1754.02358950911","5.0479998588562","0.00122134109929673"
"0.0254976458656858","1775.91545804337","5.14799976348877","0.0012371558514992"
"0.0259900597606118","1796.7207134293","5.2480001449585","0.00125602321166684"
"0.0264895089909317","1817.99644299988","5.34800004959106","0.00127267985518538"
"0.027000679960841","1839.41684941957","5.44799995422363","0.00128874095870864"
"0.027493093855767","1858.67599447174","5.5479998588562","0.00130841511945189"
"0.0279948874340048","1879.26774722373","5.64799976348877","0.00132393009647155"
"0.0284919900247666","1898.9060378274","5.7480001449585","0.00134205439230647"
"0.0289890949071686","1918.53071695209","5.84800004959106","0.00135862653159287"
"0.0294885418458482","1938.12839265881","5.94799995422363","0.00137367745147336"
"0.0299809557407742","1956.01782775395","6.0479998588562","0.0013890903072769"
"0.030478058331536","1974.53778168169","6.14799976348877","0.00140566502465852"
"0.030975163213938","1993.58529018977","6.2480001449585","0.00142197878151311"
"0.0314886785317652","2013.47736901436","6.34800004959106","0.00143466215061874"
"0.0319975074453969","2032.77866574336","6.44799995422363","0.00145414080580799"
"0.0325039897194704","2051.59565726877","6.5479998588562","0.0014675784109923"
"0.0330010923102322","2069.86445745539","6.64799976348877","0.00148749391009342"
"0.03350288588847","2089.26213223714","6.7480001449585","0.00150218074563817"
"0.0340117125104614","2108.70942305517","6.84800004959106","0.00152262289230125"
"0.0345017820574695","2126.88711414864","6.94799995422363","0.00153515587251919"
"0.0350059199836252","2146.62200234504","7.0479998588562","0.00155432100268448"
"0.0354959872389931","2165.1217585943","7.14799976348877","0.00157125335916378"
"0.0360048161526247","2185.23359694237","7.2480001449585","0.00158812269553777"
"0.0365066097308625","2203.75003823037","7.34800004959106","0.00160695582433002"
"0.0369990213341483","2222.19600718368","7.44799995422363","0.00162053823252905"
"0.0374937795769922","2240.97677461181","7.5479998588562","0.00163980978073582"
"0.0379908844593942","2260.62648129462","7.64799976348877","0.0016557467060061"
"0.0385043997772214","2280.78398395925","7.7480001449585","0.00167519442405273"
"0.0389991603117055","2299.5910961854","7.84800004959106","0.00169182242206884"
"0.0394962629024673","2318.59294037692","7.94799995422363","0.0017085919288669"
"0.0400004008286229","2338.02596109602","8.04800033569336","0.00172764190411247"
"0.0404975034193847","2357.09542360245","8.14799976348877","0.00174480542979629"
"0.0409946060101465","2375.92163580716","8.2480001449585","0.001763904675306"
"0.0414917086009083","2395.66881824264","8.34800052642822","0.00178178648696296"
"0.0420028818624578","2415.45551787515","8.44799995422363","0.00179806214529933"
"0.0424976423969419","2434.46570458604","8.54800033569336","0.00181706986842882"
"0.0429970870439814","2453.87172188717","8.64799976348877","0.00183384410173478"
"0.0434965362743013","2473.20331513389","8.7480001449585","0.00185092899551446"
"0.043993638865063","2492.25016502202","8.84800052642822","0.00186943513589662"
"0.0444907460391052","2511.23971497446","8.94799995422363","0.00188808894384374"
"0.0449831553507508","2530.666808114","9.04800033569336","0.00190653278025813"
"0.0454919865560227","2550.846045237","9.14799976348877","0.00192746719988026"
"0.045998466538456","2570.96995828416","9.2480001449585","0.00194647850369756"
"0.0464955691292178","2589.50967081042","9.34800052642822","0.00196579674407326"
"0.0469739169366364","2607.41008290473","9.44799995422363","0.00198035281289948"
"0.0474827435586279","2628.84969907298","9.54800033569336","0.002002594899707"
"0.048003294211849","2649.89370419097","9.64799976348877","0.00202015287395911"
"0.0484933614672169","2668.09203204289","9.7480001449585","0.00204142015431934"
"0.048988122001701","2687.06533603655","9.84800052642822","0.00205699729207925"
"0.0494992952632505","2708.33700411743","9.94799995422363","0.00207813881868387"
"0.0500174992769135","2729.28572888258","10.0480003356934","0.00210155164717521"
"0.0505122598113976","2747.99448719613","10.1479997634888","0.00211430720294694"
"0.0509999850104878","2767.38074589874","10.2480001449585","0.00213809987080034"
"0.0515064649929212","2787.69126793187","10.3480005264282","0.00215613436298518"
"0.0520012255274053","2806.99497960069","10.4479999542236","0.00217519035378625"
"0.0524912927827732","2825.9515985556","10.5480003356934","0.00219312845385545"
"0.052988395373535","2846.30580904545","10.6479997634888","0.00221604285060472"
"0.0534995686350845","2866.93707899447","10.7480001449585","0.00223531640399665"
"0.0540060532007982","2887.10490003833","10.8480005264282","0.00225815975989992"
"0.0545008091520019","2906.54275063706","10.9479999542236","0.00227911279909863"
"0.0550002583823218","2926.42253522258","11.0480003356934","0.0022973596976839"
"0.0554973609730836","2946.05928904636","11.1479997634888","0.00232087536352892"
"0.0559944635638454","2965.36190301526","11.2480001449585","0.00233955781697846"
"0.0564892240983295","2985.61424695277","11.3480005264282","0.00236092177590935"
"0.056991015384927","3005.68722672376","11.4479999542236","0.00238153092585152"
"0.0575115660381481","3027.55033552017","11.5480003356934","0.00240239258589751"
"0.0580039799330741","3046.13417558311","11.6479997634888","0.00242164494161765"
"0.0584987404675582","3065.83262014225","11.7480001449585","0.00244236280124151"
"0.0589981851145977","3086.08935487943","11.8480005264282","0.00246795984929222"
"0.0594999809844757","3105.70195930503","11.9479999542236","0.00248576761232542"
"0.0599947369356794","3125.01598935307","12.0480003356934","0.00251188400333498"
"0.0604824621347696","3143.94494627006","12.1479997634888","0.00253090604921568"
"0.0609983240921549","3165.85459754298","12.2480001449585","0.00255440252257408"
"0.0615024620183106","3185.97280255057","12.3480005264282","0.00257839026629895"
"0.0619995646090723","3205.71054476676","12.4479999542236","0.002599939704858"
"0.0624896364477206","3224.30821584865","12.5480003356934","0.00262123964109099"
"0.0629890810947601","3244.41324845723","12.6479997634888","0.00264811886182994"
"0.0634955656604739","3264.99248743016","12.7480001449585","0.00267243488301252"
"0.063980944220006","3282.63076878418","12.8480005264282","0.00269455207542949"
"0.0644757047544901","3302.21549163188","12.9479999542236","0.00271796232582561"
"0.0649845313764815","3323.2750840887","13.0480003356934","0.00274453332095854"
"0.0655074286692607","3345.01678727424","13.1479997634888","0.00277440972061549"
"0.0660115665954164","3364.29700816482","13.2480001449585","0.00280022791194488"
"0.0664992872112262","3382.04286411076","13.3480005264282","0.00282213942965449"
"0.0670081138332176","3402.36721716285","13.4479999542236","0.00285059902276184"
"0.0675005277281436","3420.53920021675","13.5480003356934","0.00287499926172153"
"0.0679976349021858","3439.65805921946","13.6479997634888","0.0029017378330436"
"0.0684923908533895","3458.56023225847","13.7480001449585","0.00293037388244585"
"0.0690082528107748","3479.23475158424","13.8480005264282","0.00295841782931312"
"0.0695006667057008","3496.88862027709","13.9479999542236","0.00298856865288323"
"0.0699907339610687","3514.60264292541","14.0480003356934","0.00301363117585883"
"0.0704972185267825","3534.14565317624","14.1479997634888","0.00303963928686924"
"0.0709966677571024","3552.12729506445","14.2480001449585","0.00306620913618208"
"0.071500805683258","3570.29818041843","14.3480005264282","0.00309302505036068"
"0.0719908729386259","3587.05632597862","14.4479999542236","0.00311838577301645"
"0.0725020462001755","3605.92754387995","14.5480003356934","0.00314593300687178"
"0.073003837486773","3622.76977325382","14.6479997634888","0.00317287782581127"
"0.0735009400775348","3639.30003631113","14.7480001449585","0.00320453139243823"
"0.0739957006120189","3655.00285317065","14.8480005264282","0.0032329520276623"
"0.0744928032027807","3670.60907243744","14.9479999542236","0.00326690325003821"
"0.0750063185206079","3686.70464632743","15.0480003356934","0.00330331999080725"
"0.0754940437196981","3700.41755277655","15.1479997634888","0.00334400147397628"
"0.0760005282854119","3715.2180603039","15.2480001449585","0.00339107806556015"
"0.0765023195720094","3728.69474173078","15.3480005264282","0.00343766023577228"
"0.0770064529148847","3741.8368442228","15.4479999542236","0.0034940205482348"
"0.0774988713930911","3753.71351824996","15.5480003356934","0.0035468170737415"
"0.0779936273442948","3765.40885225075","15.6479997634888","0.00360686749982552"
"0.0785048006058443","3777.38036755077","15.7480001449585","0.00367029637646473"
"0.0789972190840507","3787.3312368427","15.8480005264282","0.00373453534791231"
"0.079501352426926","3797.85027561192","15.9479999542236","0.00380870313695302"
"0.0800008016572459","3807.83539314128","16.0480003356934","0.00388539258957159"
"0.0804979042480076","3816.21172167158","16.1480007171631","0.00396879339695167"
"0.0809856294470979","3824.34260450033","16.2480010986328","0.00405933123125922"
"0.0814850786774177","3833.07414872392","16.3479995727539","0.00416011155141136"
"0.0820056293306388","3841.72314591373","16.4479999542236","0.00427565060731933"
"0.0825097626735141","3848.31110173847","16.5480003356934","0.00439490154743063"
"0.0830139051829501","3854.78840941153","16.6480007171631","0.00451696060614396"
"0.0835039678550377","3860.38799623057","16.7480010986328","0.00464357601847192"
"0.0840057637249156","3866.86662114353","16.8479995727539","0.00477995038056365"
"0.0845145903469071","3872.78585817855","16.9479999542236","0.00491991316474329"
"0.0850023155459973","3876.88774323018","17.0480003356934","0.00506292812720557"
"0.085497071497201","3881.8238802191","17.1480007171631","0.00520955929789311"
"0.0859941740879628","3886.14662249414","17.2480010986328","0.00535693811619376"
"0.0865100406286285","3891.13544907909","17.3479995727539","0.00551603638244368"
"0.0870047965798322","3894.6151578175","17.4479999542236","0.00567579750561955"
"0.0874995616975966","3898.03690800027","17.5480003356934","0.00583755350158381"
"0.0880130724321435","3902.22616996534","17.6480007171631","0.00600897277133378"
"0.0885078283833472","3904.50499499402","17.7480010986328","0.00618347372423388"
"0.0890025935011117","3907.65232019742","17.8479995727539","0.00635375863208809"
"0.0894973494523154","3910.89316943378","17.9479999542236","0.00653002013756681"
"0.0900038294347487","3913.29274145339","18.0480003356934","0.00671223933463843"
"0.0905032786650686","3915.93073389508","18.1480007171631","0.00690005471706244"
"0.0910050745349465","3918.40582766901","18.2480010986328","0.0070889179519649"
"0.0915092078778218","3921.25501757482","18.3479995727539","0.00728092875467305"
"0.0920110037476998","3923.09695803635","18.4479999542236","0.00748128456514563"
"0.0925081063384616","3924.68686659683","18.5480003356934","0.00768305374470752"
"0.0929958315375518","3926.65789656865","18.6480007171631","0.00787747535289918"
"0.0934976274074297","3929.07590994687","18.7480010986328","0.00808204892714779"
"0.0940041073898631","3931.28975114045","18.8479995727539","0.00829138395680833"
"0.0944988633410668","3932.08360772077","18.9479999542236","0.00849774157294754"
"0.0949983125713867","3934.27505583602","19.0480003356934","0.00871112879538014"
"0.09550479255382","3936.44674535276","19.1480007171631","0.00892941267999608"
"0.0960206590944857","3938.45729252162","19.2480010986328","0.0091555328282535"
"0.0965083842935759","3938.67244170544","19.3479995727539","0.00937787463474197"
"0.0969867229344338","3939.4245856889","19.4479999542236","0.00959204273357049"
"0.0974978961959833","3943.21648028384","19.5480003356934","0.0098148279724364"
"0.0980114160970909","3944.2891526432","19.6480007171631","0.0100495331777685"
"0.0985155494399662","3945.5115512713","19.7480010986328","0.0102909334099258"
"0.0990056212786145","3946.20837117892","19.8479995727539","0.0105218562631186"
"0.099514447900606","3948.28346310292","19.9479999542236","0.0107645134599219"
"0.100006866378812","3949.14757247796","20.0480003356934","0.0110032404937935"
"0.100501622330016","3950.3695320261","20.1480007171631","0.0112425404377135"
"0.100998724920778","3952.219815007","20.2480010986328","0.0114792886402781"
"0.101500520790656","3953.36581372085","20.3479995727539","0.0117214978214236"
"0.102011694052205","3955.03124403565","20.4479999542236","0.0119731290812245"
"0.102508796642967","3955.88349825158","20.5480003356934","0.0122195594636063"
"0.103008245873287","3957.38954253836","20.6480007171631","0.0124638104961642"
"0.103507685937046","3958.72917551765","20.7480010986328","0.012706756439632"
"0.104004797694369","3959.20821176164","20.8479995727539","0.0129539911877217"
"0.104499553645572","3960.84290647875","20.9479999542236","0.0131928121788413"
"0.104996656236334","3962.26903821154","21.0480003356934","0.0134396768270398"
"0.105512513610439","3964.74501014541","21.1480007171631","0.013687663233113"
"0.106007278728204","3964.79111354194","21.2480010986328","0.0139357229716724"
"0.106504381318965","3966.01658572981","21.3479995727539","0.0141817167965974"
"0.107003830549285","3967.65874480636","21.4479999542236","0.0144238285830347"
"0.10750796389216","3968.5614932185","21.5480003356934","0.0146683225294531"
"0.108002719843364","3969.72900685073","21.6480007171631","0.0149100917156815"
"0.108490445042454","3970.27127060996","21.7480010986328","0.0151490639550538"
"0.109008649056117","3973.24252474659","21.8479995727539","0.0153958231878034"
"0.109508098286437","3974.02364800787","21.9479999542236","0.0156430430402319"
"0.110012240795873","3975.23726503664","22.0480003356934","0.0158846689989482"
"0.110502312634522","3975.71103232102","22.1480007171631","0.016120815645962"
"0.111001752698281","3976.98612054516","22.2480010986328","0.0163570287505414"
"0.111505895207717","3978.81313228782","22.3479995727539","0.0165978938847135"
"0.11200065115892","3979.39798680385","22.4479999542236","0.016836513211496"
"0.112502447028798","3981.41292477237","22.5480003356934","0.0170690722957869"
"0.11299954961956","3982.27791230735","22.6480007171631","0.01730793453643"
"0.11351072288111","3984.1036068101","22.7480010986328","0.0175445337823819"
"0.114003132192755","3984.58835109366","22.8479995727539","0.017773717280668"
"0.114500234783517","3985.96003691054","22.9479999542236","0.0180111988080944"
"0.115009061405509","3987.87574280652","23.0480003356934","0.0182443262191533"
"0.115501479883715","3988.00746679662","23.1480007171631","0.0184778638338069"
"0.116003275753593","3989.90868305369","23.2480010986328","0.0187057468262831"
"0.116500378344355","3991.46917325638","23.3479995727539","0.0189358676054082"
"0.117018582358018","3993.1157231326","23.4479999542236","0.0191741042282784"
"0.117506307557108","3992.8869624698","23.5480003356934","0.0194021739894304"
"0.117998716868754","3994.03208302371","23.6480007171631","0.0196288699122864"
"0.118509890130303","3996.3987240458","23.7480010986328","0.0198551120903842"
"0.119006992721065","3996.83912125269","23.8479995727539","0.0200815032250945"
"0.119506441951385","3998.33243222043","23.9479999542236","0.0203044546078744"
"0.119996513790033","3999.22332547346","24.0480003356934","0.0205296632562449"
"0.120507687051583","4001.46526778491","24.1480007171631","0.0207557381446085"
"0.121007136281902","4002.38514031576","24.2480010986328","0.0209845217516807"
"0.12150892298522","4003.43234603704","24.3479995727539","0.0212102826853378"
"0.122001341463426","4004.33948524884","24.4479999542236","0.0214300578548096"
"0.122500790693746","4005.62555047216","24.5480003356934","0.02165123779972"
"0.123014301428293","4007.52764488917","24.6480007171631","0.0218779749720995"
"0.123502026627383","4007.8850559823","24.7480010986328","0.0220950987138675"
"0.124006169136819","4009.91975254934","24.8479995727539","0.0223192829990716"
"0.124505618367139","4010.78386192438","24.9479999542236","0.0225419548017479"
"0.125012098349572","4012.10680986492","25.0480003356934","0.0227663224181674"
"0.125504507661218","4012.91998596379","25.1480007171631","0.0229842092761198"
"0.125994579499866","4013.91098944929","25.2480010986328","0.0232003796955673"
"0.126508099400974","4015.93822165689","25.3479995727539","0.0234220683846007"
"0.126998162073061","4016.38125334359","25.4479999542236","0.0236431612471837"
"0.127504651222055","4018.44756366825","25.5480003356934","0.0238608510240795"
"0.128004091285814","4019.5483371455","25.6480007171631","0.0240812472280438"
"0.128512927074367","4020.97490795825","25.7480010986328","0.0243058692165247"
"0.12900768302557","4021.42145228468","25.8479995727539","0.0245260889641941"
"0.129495408224661","4022.15647214943","25.9479999542236","0.024740925649049"
"0.130004234846652","4024.44846957712","26.0480003356934","0.0249588560481651"
"0.130506021549969","4025.77800371717","26.1480007171631","0.0251759133323675"
"0.131010164059405","4026.87438639475","26.2480010986328","0.0253965868247952"
"0.131500235898054","4027.30380660247","26.3479995727539","0.0256137174414837"
"0.132004369240929","4029.1936067804","26.4479999542236","0.0258301032751095"
"0.13251319586292","4030.62193391303","26.5480003356934","0.0260485447099887"
"0.133003267701569","4031.00656796411","26.6480007171631","0.0262677698858141"
"0.133498023652772","4032.07967940344","26.7480010986328","0.0264784380771572"
"0.133995126243534","4033.82107055253","26.8479995727539","0.0266952776555412"
"0.134513330257197","4035.54753298274","26.9479999542236","0.0269155569858556"
"0.135003402095845","4036.04588874527","27.0480003356934","0.0271318351123922"
"0.135495820574052","4036.68870181695","27.1480007171631","0.0273420128927339"
"0.136006993835601","4039.17125995032","27.2480010986328","0.0275605666179826"
"0.13650643389936","4039.44744124956","27.3479995727539","0.0277790493023853"
"0.137001199017125","4040.50606304997","27.4479999542236","0.0279898022844155"
"0.13749360832877","4042.00991193692","27.5480003356934","0.0282029064892843"
"0.138007128229878","4043.48522062601","27.6480007171631","0.0284208575131621"
"0.138506577460198","4044.63912277927","27.7480010986328","0.0286366314788562"
"0.139006026690518","4045.51596547335","27.8479995727539","0.0288496577679583"
"0.139505466754277","4047.12475447241","27.9479999542236","0.029064941322651"
"0.140007262624155","4048.06043388207","28.0480003356934","0.0292820765226199"
"0.140506711854475","4048.74320323074","28.1480007171631","0.0294953113509797"
"0.14099912116612","4049.66044128178","28.2480010986328","0.029704632057889"
"0.14149857039644","4051.17965796757","28.3479995727539","0.0299144798420428"
"0.142005059545434","4053.00710879019","28.4479999542236","0.0301307740100608"
"0.142504508775754","4053.57264378768","28.5480003356934","0.0303434130119702"
"0.143001611366516","4054.40733480493","28.6480007171631","0.0305552545230924"
"0.143501051430275","4056.13599263498","28.7480010986328","0.0307699605844563"
"0.144016917970941","4057.83523210723","28.8479995727539","0.0309889886792251"
"0.144506989809589","4057.65652656067","28.9479999542236","0.0311995033306752"
"0.144994715008679","4058.40164526465","29.0480003356934","0.031404529503862"
"0.145503541630671","4061.08749742274","29.1480007171631","0.0316157270640898"
"0.146010021613104","4061.67235193877","29.2480010986328","0.0318302016697941"
"0.146507124203866","4062.7854196551","29.3479995727539","0.0320428590048251"
"0.146997196042514","4063.40979136816","29.4479999542236","0.0322482014243586"
"0.147508369304064","4065.19860315368","29.5480003356934","0.0324638149752392"
"0.148005471894826","4065.84580702503","29.6480007171631","0.0326732823471209"
"0.148497881206471","4066.44251670017","29.7480010986328","0.0328781091476109"
"0.148997330436791","4068.24537904464","29.8479995727539","0.0330858211231044"
"0.149503810419224","4069.30707440482","29.9479999542236","0.0332971149322203"
"0.150012637041216","4070.75823369573","30.0480003356934","0.0335098799743404"
"0.15050740215898","4071.01465639645","30.1480007171631","0.0337178806964983"
"0.151004504749742","4072.37624337409","30.2480010986328","0.0339252328844814"
"0.151501607340504","4073.4137893361","30.3479995727539","0.0341238814230099"
"0.152003394043821","4074.11719544322","30.4479999542236","0.0343351500240837"
"0.152495812522027","4075.16308392459","30.5480003356934","0.0345388997536827"
"0.152995261752347","4076.67307993107","30.6480007171631","0.0347441230079262"
"0.153515812405568","4079.05728415184","30.7480010986328","0.0349565465956574"
"0.154005884244217","4078.19537017663","30.8479995727539","0.0351613252717034"
"0.154502986834979","4079.71326962252","30.9479999542236","0.0353693764099455"
"0.155002436065298","4080.94049813027","31.0480003356934","0.0355721109429389"
"0.155506560241613","4081.96794525303","31.1480007171631","0.0357841999512019"
"0.15599898788638","4082.33325978556","31.2480010986328","0.03598402868443"
"0.156489050558468","4083.21229787948","31.3479995727539","0.0361903863005692"
"0.157009601211689","4085.90649255694","31.4479999542236","0.0364010934497956"
