%Time [ms],Commanded Torque [mNm],Angular Velocity [RPM],Actual Current [Amp],%3/6/20209:38 AM
0,0,0,0,
20,10,27.344,0.014,
30,10,25.391,-0.009,
40,10,25.391,-0.009,
50,10,25.391,-0.009,
60,10,25.391,-0.023,
70,10,25.391,-0.023,
80,10,25.391,-0.023,
90,10,-3.906,0.01,
100,10,-3.906,0.01,
110,10,-3.906,0.01,
120,10,9.766,0.023,
130,10,9.766,0.023,
140,10,9.766,0.023,
150,10,-23.437,0.009,
160,10,-23.437,0.009,
170,10,-23.437,0.009,
180,10,27.344,-0.004,
190,10,27.344,-0.004,
200,10,27.344,-0.004,
210,10,13.672,-0.026,
220,10,13.672,-0.026,
230,10,13.672,-0.026,
240,10,41.016,0.01,
250,10,41.016,0.01,
260,10,41.016,0.01,
270,10,-1.953,-0.007,
280,10,-1.953,-0.007,
290,10,-1.953,-0.007,
300,10,11.719,0.003,
310,10,11.719,0.003,
320,10,11.719,0.003,
330,10,5.859,-0.018,
340,10,5.859,-0.018,
350,10,5.859,-0.018,
360,10,23.437,0.015,
370,10,23.437,0.015,
380,10,23.437,0.015,
390,10,-11.719,0.018,
400,10,-11.719,0.018,
410,10,-11.719,0.018,
420,10,3.906,-0.013,
430,10,3.906,-0.013,
440,10,3.906,-0.013,
450,10,39.062,-0.014,
460,10,39.062,-0.014,
470,10,39.062,-0.014,
480,10,-1.953,-0.008,
490,10,-1.953,-0.008,
500,10,-1.953,-0.008,
510,10,-9.766,0.021,
520,10,-9.766,0.021,
530,10,-9.766,0.021,
540,10,31.25,0.004,
550,10,31.25,0.004,
560,10,31.25,0.004,
570,10,19.531,0.008,
580,10,19.531,0.008,
590,10,19.531,0.008,
600,10,37.109,0.004,
610,10,37.109,0.004,
620,10,37.109,0.004,
630,10,-15.625,-0.007,
640,10,-15.625,-0.007,
650,10,-15.625,-0.007,
660,10,-9.766,0,
670,10,-9.766,0,
680,10,-9.766,0,
690,10,19.531,0.021,
700,10,19.531,0.021,
710,10,19.531,0.021,
720,10,21.484,-0.022,
730,10,21.484,-0.022,
740,10,21.484,-0.022,
750,10,7.812,-0.01,
760,10,7.812,-0.01,
770,10,7.812,-0.01,
780,10,3.906,0.016,
790,10,3.906,0.016,
800,10,3.906,0.016,
810,10,21.484,0.021,
820,10,21.484,0.021,
830,10,21.484,0.021,
840,10,41.016,0.01,
850,10,41.016,0.01,
860,10,41.016,0.01,
870,10,29.297,0.017,
880,10,29.297,0.017,
890,10,29.297,0.017,
900,10,33.203,0.018,
910,10,33.203,0.018,
920,10,33.203,0.018,
930,10,29.297,-0.007,
940,10,29.297,-0.007,
950,10,29.297,-0.007,
960,10,25.391,-0.001,
970,10,25.391,-0.001,
980,10,25.391,-0.001,
990,10,39.062,0.017,
1000,10,39.062,0.017,
1010,10,39.062,0.017,
1020,10,3.906,0.007,
1030,10,3.906,0.007,
1040,10,3.906,0.007,
1050,10,-7.812,0.017,
1060,10,-7.812,0.017,
1070,10,-7.812,0.017,
1080,10,41.016,-0.002,
1090,10,41.016,-0.002,
1100,10,41.016,-0.002,
1110,10,3.906,0.137,
1120,10,3.906,0.137,
1130,10,3.906,0.137,
1140,10,1.953,0.244,
1150,10,1.953,0.244,
1160,10,1.953,0.244,
1170,10,21.484,0.287,
1180,10,21.484,0.287,
1190,10,21.484,0.287,
1200,10,60.547,0.288,
1210,10,60.547,0.288,
1220,10,60.547,0.288,
1230,10,76.172,0.289,
1240,10,76.172,0.289,
1250,10,76.172,0.289,
1260,10,115.234,0.311,
1270,10,115.234,0.311,
1280,10,115.234,0.311,
1290,10,175.781,0.304,
1300,10,175.781,0.304,
1310,10,175.781,0.304,
1320,10,144.531,0.292,
1330,10,144.531,0.292,
1340,10,144.531,0.292,
1350,10,128.906,0.297,
1360,10,128.906,0.297,
1370,10,128.906,0.297,
1380,10,205.078,0.302,
1390,10,205.078,0.302,
1400,10,205.078,0.302,
1410,10,208.984,0.315,
1420,10,208.984,0.315,
1430,10,208.984,0.315,
1440,10,232.422,0.296,
1450,10,232.422,0.296,
1460,10,232.422,0.296,
1470,10,242.187,0.313,
1480,10,242.187,0.313,
1490,10,242.187,0.313,
1500,10,291.016,0.298,
1510,10,291.016,0.298,
1520,10,291.016,0.298,
1530,10,279.297,0.288,
1540,10,279.297,0.288,
1550,10,279.297,0.288,
1560,10,298.828,0.289,
1570,10,298.828,0.289,
1580,10,298.828,0.289,
1590,10,328.125,0.272,
1600,10,328.125,0.272,
1610,10,328.125,0.272,
1620,10,351.562,0.312,
1630,10,351.562,0.312,
1640,10,351.562,0.312,
1650,10,365.234,0.278,
1660,10,365.234,0.278,
1670,10,365.234,0.278,
1680,10,365.234,0.288,
1690,10,365.234,0.288,
1700,10,365.234,0.288,
1710,10,400.391,0.285,
1720,10,400.391,0.285,
1730,10,400.391,0.285,
1740,10,423.828,0.31,
1750,10,423.828,0.31,
1760,10,423.828,0.31,
1770,10,453.125,0.294,
1780,10,453.125,0.294,
1790,10,453.125,0.294,
1800,10,455.078,0.285,
1810,10,455.078,0.285,
1820,10,455.078,0.285,
1830,10,455.078,0.288,
1840,10,455.078,0.288,
1850,10,455.078,0.288,
1860,10,474.609,0.27,
1870,10,474.609,0.27,
1880,10,474.609,0.27,
1890,10,515.625,0.312,
1900,10,515.625,0.312,
1910,10,515.625,0.312,
1920,10,529.297,0.295,
1930,10,529.297,0.295,
1940,10,529.297,0.295,
1950,10,554.687,0.312,
1960,10,554.687,0.312,
1970,10,554.687,0.312,
1980,10,539.062,0.274,
1990,10,539.062,0.274,
2000,10,539.062,0.274,
2010,10,556.641,0.282,
2020,10,556.641,0.282,
2030,10,556.641,0.282,
2040,10,599.609,0.312,
2050,10,599.609,0.312,
2060,10,599.609,0.312,
2070,10,630.859,0.315,
2080,10,630.859,0.315,
2090,10,630.859,0.315,
2100,10,626.953,0.308,
2110,10,626.953,0.308,
2120,10,626.953,0.308,
2130,10,636.719,0.274,
2140,10,636.719,0.274,
2150,10,636.719,0.274,
2160,10,652.344,0.281,
2170,10,652.344,0.281,
2180,10,652.344,0.281,
2190,10,673.828,0.293,
2200,10,673.828,0.293,
2210,10,673.828,0.293,
2220,10,710.937,0.307,
2230,10,710.937,0.307,
2240,10,710.937,0.307,
2250,10,744.141,0.305,
2260,10,744.141,0.305,
2270,10,744.141,0.305,
2280,10,726.562,0.294,
2290,10,726.562,0.294,
2300,10,726.562,0.294,
2310,10,755.859,0.299,
2320,10,755.859,0.299,
2330,10,755.859,0.299,
2340,10,767.578,0.285,
2350,10,767.578,0.285,
2360,10,767.578,0.285,
2370,10,775.391,0.285,
2380,10,775.391,0.285,
2390,10,775.391,0.285,
2400,10,783.203,0.273,
2410,10,783.203,0.273,
2420,10,783.203,0.273,
2430,10,841.797,0.308,
2440,10,841.797,0.308,
2450,10,841.797,0.308,
2460,10,839.844,0.298,
2470,10,839.844,0.298,
2480,10,839.844,0.298,
2490,10,853.516,0.297,
2500,10,853.516,0.297,
2510,10,853.516,0.297,
2520,10,898.437,0.306,
2530,10,898.437,0.306,
2540,10,898.437,0.306,
2550,10,892.578,0.302,
2560,10,892.578,0.302,
2570,10,892.578,0.302,
2580,10,880.859,0.281,
2590,10,880.859,0.281,
2600,10,880.859,0.281,
2610,10,916.016,0.283,
2620,10,916.016,0.283,
2630,10,916.016,0.283,
2640,10,935.547,0.303,
2650,10,935.547,0.303,
2660,10,935.547,0.303,
2670,10,929.687,0.288,
2680,10,929.687,0.288,
2690,10,929.687,0.288,
2700,10,988.281,0.301,
2710,10,988.281,0.301,
2720,10,988.281,0.301,
2730,10,960.937,0.27,
2740,10,960.937,0.27,
2750,10,960.937,0.27,
2760,10,1000,0.287,
2770,10,1000,0.287,
2780,10,1000,0.287,
2790,10,998.047,0.278,
2800,10,998.047,0.278,
2810,10,998.047,0.278,
2820,10,1083.984,0.311,
2830,10,1083.984,0.311,
2840,10,1083.984,0.311,
2850,10,1027.344,0.272,
2860,10,1027.344,0.272,
2870,10,1027.344,0.272,
2880,10,1078.125,0.305,
2890,10,1078.125,0.305,
2900,10,1078.125,0.305,
2910,10,1070.312,0.298,
2920,10,1070.312,0.298,
2930,10,1070.312,0.298,
2940,10,1109.375,0.301,
2950,10,1109.375,0.301,
2960,10,1109.375,0.301,
2970,10,1126.953,0.307,
2980,10,1126.953,0.307,
2990,10,1126.953,0.307,
3000,10,1152.344,0.31,
3010,10,1152.344,0.31,
3020,10,1152.344,0.31,
3030,10,1167.969,0.306,
3040,10,1167.969,0.306,
3050,10,1167.969,0.306,
3060,10,1154.297,0.286,
3070,10,1154.297,0.286,
3080,10,1154.297,0.286,
3090,10,1212.891,0.308,
3100,10,1212.891,0.308,
3110,10,1212.891,0.308,
3120,10,1187.5,0.289,
3130,10,1187.5,0.289,
3140,10,1187.5,0.289,
3150,10,1240.234,0.317,
3160,10,1240.234,0.317,
3170,10,1240.234,0.317,
3180,10,1248.047,0.303,
3190,10,1248.047,0.303,
3200,10,1248.047,0.303,
3210,10,1240.234,0.287,
3220,10,1240.234,0.287,
3230,10,1240.234,0.287,
3240,10,1267.578,0.282,
3250,10,1267.578,0.282,
3260,10,1267.578,0.282,
3270,10,1257.812,0.303,
3280,10,1257.812,0.303,
3290,10,1257.812,0.303,
3300,10,1302.734,0.302,
3310,10,1302.734,0.302,
3320,10,1302.734,0.302,
3330,10,1332.031,0.304,
3340,10,1332.031,0.304,
3350,10,1332.031,0.304,
3360,10,1355.469,0.304,
3370,10,1355.469,0.304,
3380,10,1355.469,0.304,
3390,10,1341.797,0.308,
3400,10,1341.797,0.308,
3410,10,1341.797,0.308,
3420,10,1376.953,0.298,
3430,10,1376.953,0.298,
3440,10,1376.953,0.298,
3450,10,1363.281,0.288,
3460,10,1363.281,0.288,
3470,10,1363.281,0.288,
3480,10,1398.437,0.307,
3490,10,1398.437,0.307,
3500,10,1398.437,0.307,
3510,10,1416.016,0.284,
3520,10,1416.016,0.284,
3530,10,1416.016,0.284,
3540,10,1439.453,0.3,
3550,10,1439.453,0.3,
3560,10,1439.453,0.3,
3570,10,1417.969,0.289,
3580,10,1417.969,0.289,
3590,10,1417.969,0.289,
3600,10,1474.609,0.319,
3610,10,1474.609,0.319,
3620,10,1474.609,0.319,
3630,10,1480.469,0.291,
3640,10,1480.469,0.291,
3650,10,1480.469,0.291,
3660,10,1488.281,0.321,
3670,10,1488.281,0.321,
3680,10,1488.281,0.321,
3690,10,1476.562,0.29,
3700,10,1476.562,0.29,
3710,10,1476.562,0.29,
3720,10,1535.156,0.299,
3730,10,1535.156,0.299,
3740,10,1535.156,0.299,
3750,10,1533.203,0.297,
3760,10,1533.203,0.297,
3770,10,1533.203,0.297,
3780,10,1572.266,0.291,
3790,10,1572.266,0.291,
3800,10,1572.266,0.291,
3810,10,1539.062,0.294,
3820,10,1539.062,0.294,
3830,10,1539.062,0.294,
3840,10,1574.219,0.31,
3850,10,1574.219,0.31,
3860,10,1574.219,0.31,
3870,10,1570.312,0.288,
3880,10,1570.312,0.288,
3890,10,1570.312,0.288,
3900,10,1580.078,0.302,
3910,10,1580.078,0.302,
3920,10,1580.078,0.302,
3930,10,1591.797,0.32,
3940,10,1591.797,0.32,
3950,10,1591.797,0.32,
3960,10,1607.422,0.294,
3970,10,1607.422,0.294,
3980,10,1607.422,0.294,
3990,10,1640.625,0.285,
4000,10,1640.625,0.285,
4010,10,1640.625,0.285,
4020,10,1644.531,0.291,
4030,10,1644.531,0.291,
4040,10,1644.531,0.291,
4050,10,1677.734,0.311,
4060,10,1677.734,0.311,
4070,10,1677.734,0.311,
4080,10,1703.125,0.271,
4090,10,1703.125,0.271,
4100,10,1703.125,0.271,
4110,10,1673.828,0.311,
4120,10,1673.828,0.311,
4130,10,1673.828,0.311,
4140,10,1693.359,0.307,
4150,10,1693.359,0.307,
4160,10,1693.359,0.307,
4170,10,1724.609,0.308,
4180,10,1724.609,0.308,
4190,10,1724.609,0.308,
4200,10,1728.516,0.29,
4210,10,1728.516,0.29,
4220,10,1728.516,0.29,
4230,10,1751.953,0.27,
4240,10,1751.953,0.27,
4250,10,1751.953,0.27,
4260,10,1757.812,0.297,
4270,10,1757.812,0.297,
4280,10,1757.812,0.297,
4290,10,1787.109,0.3,
4300,10,1787.109,0.3,
4310,10,1787.109,0.3,
4320,10,1757.812,0.303,
4330,10,1757.812,0.303,
4340,10,1757.812,0.303,
4350,10,1822.266,0.299,
4360,10,1822.266,0.299,
4370,10,1822.266,0.299,
4380,10,1812.5,0.297,
4390,10,1812.5,0.297,
4400,10,1812.5,0.297,
4410,10,1875,0.304,
4420,10,1875,0.304,
4430,10,1875,0.304,
4440,10,1880.859,0.284,
4450,10,1880.859,0.284,
4460,10,1880.859,0.284,
4470,10,1906.25,0.285,
4480,10,1906.25,0.285,
4490,10,1906.25,0.285,
4500,10,1869.141,0.287,
4510,10,1869.141,0.287,
4520,10,1869.141,0.287,
4530,10,1914.062,0.288,
4540,10,1914.062,0.288,
4550,10,1914.062,0.288,
4560,10,1929.687,0.298,
4570,10,1929.687,0.298,
4580,10,1929.687,0.298,
4590,10,1929.687,0.296,
4600,10,1929.687,0.296,
4610,10,1929.687,0.296,
4620,10,1917.969,0.304,
4630,10,1917.969,0.304,
4640,10,1917.969,0.304,
4650,10,1970.703,0.306,
4660,10,1970.703,0.306,
4670,10,1970.703,0.306,
4680,10,1945.312,0.285,
4690,10,1945.312,0.285,
4700,10,1945.312,0.285,
4710,10,1980.469,0.285,
4720,10,1980.469,0.285,
4730,10,1980.469,0.285,
4740,10,1984.375,0.291,
4750,10,1984.375,0.291,
4760,10,1984.375,0.291,
4770,10,2031.25,0.292,
4780,10,2031.25,0.292,
4790,10,2031.25,0.292,
4800,10,2001.953,0.276,
4810,10,2001.953,0.276,
4820,10,2001.953,0.276,
4830,10,2064.453,0.312,
4840,10,2064.453,0.312,
4850,10,2064.453,0.312,
4860,10,2046.875,0.285,
4870,10,2046.875,0.285,
4880,10,2046.875,0.285,
4890,10,2070.312,0.293,
4900,10,2070.312,0.293,
4910,10,2070.312,0.293,
4920,10,2074.219,0.305,
4930,10,2074.219,0.305,
4940,10,2074.219,0.305,
4950,10,2101.562,0.3,
4960,10,2101.562,0.3,
4970,10,2101.562,0.3,
4980,10,2087.891,0.263,
4990,10,2087.891,0.263,
5000,10,2087.891,0.263,
5010,10,2085.937,0.3,
5020,10,2085.937,0.3,
5030,10,2085.937,0.3,
5040,10,2115.234,0.276,
5050,10,2115.234,0.276,
5060,10,2115.234,0.276,
5070,10,2125,0.285,
5080,10,2125,0.285,
5090,10,2125,0.285,
5100,10,2138.672,0.275,
5110,10,2138.672,0.275,
5120,10,2138.672,0.275,
5130,10,2152.344,0.308,
5140,10,2152.344,0.308,
5150,10,2152.344,0.308,
5160,10,2154.297,0.266,
5170,10,2154.297,0.266,
5180,10,2154.297,0.266,
5190,10,2179.687,0.284,
5200,10,2179.687,0.284,
5210,10,2179.687,0.284,
5220,10,2205.078,0.289,
5230,10,2205.078,0.289,
5240,10,2205.078,0.289,
5250,10,2195.312,0.274,
5260,10,2195.312,0.274,
5270,10,2195.312,0.274,
5280,10,2216.797,0.296,
5290,10,2216.797,0.296,
5300,10,2216.797,0.296,
5310,10,2240.234,0.292,
5320,10,2240.234,0.292,
5330,10,2240.234,0.292,
5340,10,2246.094,0.297,
5350,10,2246.094,0.297,
5360,10,2246.094,0.297,
5370,10,2291.016,0.306,
5380,10,2291.016,0.306,
5390,10,2291.016,0.306,
5400,10,2269.531,0.295,
5410,10,2269.531,0.295,
5420,10,2269.531,0.295,
5430,10,2300.781,0.29,
5440,10,2300.781,0.29,
5450,10,2300.781,0.29,
5460,10,2289.062,0.295,
5470,10,2289.062,0.295,
5480,10,2289.062,0.295,
5490,10,2335.937,0.312,
5500,10,2335.937,0.312,
5510,10,2335.937,0.312,
5520,10,2347.656,0.298,
5530,10,2347.656,0.298,
5540,10,2347.656,0.298,
5550,10,2337.891,0.3,
5560,10,2337.891,0.3,
5570,10,2337.891,0.3,
5580,10,2367.187,0.295,
5590,10,2367.187,0.295,
5600,10,2367.187,0.295,
5610,10,2349.609,0.271,
5620,10,2349.609,0.271,
5630,10,2349.609,0.271,
5640,10,2390.625,0.276,
5650,10,2390.625,0.276,
5660,10,2390.625,0.276,
5670,10,2371.094,0.291,
5680,10,2371.094,0.291,
5690,10,2371.094,0.291,
5700,10,2396.484,0.28,
5710,10,2396.484,0.28,
5720,10,2396.484,0.28,
5730,10,2429.687,0.3,
5740,10,2429.687,0.3,
5750,10,2429.687,0.3,
5760,10,2414.062,0.287,
5770,10,2414.062,0.287,
5780,10,2414.062,0.287,
5790,10,2410.156,0.266,
5800,10,2410.156,0.266,
5810,10,2410.156,0.266,
5820,10,2453.125,0.284,
5830,10,2453.125,0.284,
5840,10,2453.125,0.284,
5850,10,2500,0.283,
5860,10,2500,0.283,
5870,10,2500,0.283,
5880,10,2470.703,0.275,
5890,10,2470.703,0.275,
5900,10,2470.703,0.275,
5910,10,2513.672,0.283,
5920,10,2513.672,0.283,
5930,10,2513.672,0.283,
5940,10,2509.766,0.3,
5950,10,2509.766,0.3,
5960,10,2509.766,0.3,
5970,10,2539.062,0.296,
5980,10,2539.062,0.296,
5990,10,2539.062,0.296,
6000,10,2552.734,0.294,
6010,10,2552.734,0.294,
6020,10,2552.734,0.294,
6030,10,2509.766,0.298,
6040,10,2509.766,0.298,
6050,10,2509.766,0.298,
6060,10,2542.969,0.29,
6070,10,2542.969,0.29,
6080,10,2542.969,0.29,
6090,10,2552.734,0.297,
6100,10,2552.734,0.297,
6110,10,2552.734,0.297,
6120,10,2572.266,0.124,
6130,10,2572.266,0.124,
6140,10,2572.266,0.124,
6150,10,2560.547,0.054,
6160,10,2560.547,0.054,
6170,10,2560.547,0.054,
6180,10,2566.406,0.013,
6190,10,2566.406,0.013,
6200,10,2566.406,0.013,
6210,10,2527.344,0.001,
6220,10,2527.344,0.001,
6230,10,2527.344,0.001,
6240,10,2537.109,-0.025,
6250,10,2537.109,-0.025,
6260,10,2537.109,-0.025,
6270,10,2546.875,-0.005,
6280,10,2546.875,-0.005,
6290,10,2546.875,-0.005,
6300,10,2505.859,0.01,
6310,10,2505.859,0.01,
6320,10,2505.859,0.01,
6330,10,2515.625,-0.006,
6340,10,2515.625,-0.006,
6350,10,2515.625,-0.006,
6360,10,2474.609,-0.008,
6370,10,2474.609,-0.008,
6380,10,2474.609,-0.008,
6390,10,2462.891,0.003,
6400,10,2462.891,0.003,
6410,10,2462.891,0.003,
6420,10,2412.109,-0.029,
6430,10,2412.109,-0.029,
6440,10,2412.109,-0.029,
6450,10,2429.687,-0.013,
6460,10,2429.687,-0.013,
6470,10,2429.687,-0.013,
6480,10,2400.391,-0.008,
6490,10,2400.391,-0.008,
6500,10,2400.391,-0.008,
6510,10,2408.203,0.009,
6520,10,2408.203,0.009,
6530,10,2408.203,0.009,
6540,10,2408.203,-0.017,
6550,10,2408.203,-0.017,
6560,10,2408.203,-0.017,
6570,10,2347.656,-0.026,
6580,10,2347.656,-0.026,
6590,10,2347.656,-0.026,
6600,10,2363.281,-0.011,
6610,10,2363.281,-0.011,
6620,10,2363.281,-0.011,
6630,10,2369.141,-0.007,
6640,10,2369.141,-0.007,
6650,10,2369.141,-0.007,
6660,10,2345.703,-0.019,
6670,10,2345.703,-0.019,
6680,10,2345.703,-0.019,
6690,10,2367.187,0.012,
6700,10,2367.187,0.012,
6710,10,2367.187,0.012,
6720,10,2291.016,-0.022,
6730,10,2291.016,-0.022,
6740,10,2291.016,-0.022,
6750,10,2291.016,-0.008,
6760,10,2291.016,-0.008,
6770,10,2291.016,-0.008,
6780,10,2314.453,0.017,
6790,10,2314.453,0.017,
6800,10,2314.453,0.017,
6810,10,2292.969,0.001,
6820,10,2292.969,0.001,
6830,10,2292.969,0.001,
6840,10,2287.109,0.005,
6850,10,2287.109,0.005,
6860,10,2287.109,0.005,
6870,10,2273.437,0.014,
6880,10,2273.437,0.014,
6890,10,2273.437,0.014,
6900,10,2228.516,-0.014,
6910,10,2228.516,-0.014,
6920,10,2228.516,-0.014,
6930,10,2218.75,0.002,
6940,10,2218.75,0.002,
6950,10,2218.75,0.002,
6960,10,2222.656,0.009,
6970,10,2222.656,0.009,
6980,10,2222.656,0.009,
6990,10,2189.453,-0.011,
7000,10,2189.453,-0.011,
7010,10,2189.453,-0.011,
7020,10,2173.828,-0.007,
